@relation csv-weka.filters.unsupervised.attribute.NumericToBinary-Rfirst-last

@attribute s_str {proved,splitted,inconsistency,representing,of,for,grouping,match,select,is,human,detected,video,way,compare,the,occurrence,remaining,details,employed,histograms,cluster,includes,in,modelled,employ,use,create,uses,was,individual,dataset,evaluating,reasons,appearance,results,to,'can not',performances,'to determine',Firstly,Secondly,make,character,loss,contain,measures,indicates,faces,inside,case,prevent,are,process,expensive,limits,motivate,a,require,'for improving',called,outliers,'for detecting',our,problem,Thus,fully,with,prepare,extract,millions,ten,transform,'to select',query,'to evaluate',MAP,variation,'to be used','can be',separated,take,achieve,perform,contributions,presented,Thirdly,database,an,matched,works,expected,higher,over,reduces,contains,sufficient,'to describe',aim,firstly,by,simultanously,their,set,doubled,construct,compute,4,region,Finding,Grouping,Formulating,spaces,denotes,have,nodes,satisfy,hierarchical,such,hit,recommendation,some,all,introduced,evaluate,'recommendation and',those,on,introducing,annotation,existed,determined,precisely,introduce,used,apply,procedure,performance,evaluation,reported,as,',',DoG,),.,Different-of-Gaussian(,'is built','is used',helps,portion,etc,'use the',channel,which,created,do,'build a',overlap,highly,applied,'is one',averaged,numbers,well,we,successfully,takes,recommendations,We,observed,that,there,consists,'are still',much,'under the influence of',obtain,hight,improves,It,brings,also,'drop of',drops,2,.27,from,1,.78,worth,noting,keeping,'\\MATH',may,not,always,give,better,precision,since,relies,only,but,robustness,techniques,inreasing,comparision,Recommend-Me,cannot,provide,any,around,'20\%',initial,images,due,fact,technique,deal,significant,variations,'of items',Figure,5(,b,shows,another,circumstance,when,increase,'decline of',efficiency,improvement,This,because,branch-and-bound,algorithm,has,visit,more,parts,total,search,space,order,find,extra,local,optimals,However,evaluations,still,performs,3,times,faster,than,exhaustive,important,practical,applications,Its,superiority,'\\REF',presents,examples,returned,named,visual,suggestion,In,this,paper,new,system,Given,image,and,retrieved,imposes,how,frequent,items,appear,introduces,Such,support,users,rapidly,refine,or,explore,An,efficient,solution,To,best,knowledge,first,attempt,targeted,scheme,toward,its}
@attribute t_str {proven,the,The,split,inconsistencies,'that represent',of,group,matching,selects,a,are,people,found,videos,with,ways,compared,to,occurrences,remainder,detail,used,histogram,clustered,include,modeled,was,using,created,use,is,individuals,datasets,evaluate,considerations,appearances,result,cannot,performance,in,'in determining',First,Second,causes,characters,lost,containing,measure,indicating,on,face,within,cases,prevents,processes,high,limit,motivates,required,'to improve',call,outlier,'to detect',problems,full,prepared,extracts,million,10,transforms,'for selecting','in selecting',queries,'for evaluating',variations,'for use',uses,divided,takes,achieved,performed,contribution,present,Third,databases,studies,their,envisioned,larger,an,reduce,sufficiently,describing,aims,first,simultaneously,from,sets,doubles,constructing,computing,four,regions,Find,'will be',Group,Formulate,A,space,denote,being,indicate,get,up,node,satisfies,hierarchy,'recommendations\"','\"',and,them,number,evaluated,'recommendations and',these,pesenting,annotations,recommendations,recommendation,existin,will,provide,or,not,computed,evaluations,//<,size,all,possible,region,pairs,unclear,me,.,Do,you,mean,average,sizes,?>,taken,be,were,employed,DoG,),Different-of-Gaussian,(,'was built','was used',helped,etc.,',','used the',channels,did,'built a',overlapped,nearly,applied,'was one',averages,make,take,There,consisted,'may still be','influenced by',obtain,can,improving,Thisgives,'drop in',hit,drops,2,.27,1,.78,It,worth,noting,that,keeping,'\\MATH',may,always,give,better,precision,since,relies,only,but,also,robustness,techniques,increasing,comparison,Recommend-Me,any,for,around,'20\%',initial,query,images,due,fact,our,technique,deal,significant,'in the items',Figure,5(,b,shows,another,circumstance,when,we,increase,'decline in the',efficiency,improvement,This,because,branch-and-bound,algorithm,has,visit,more,parts,total,search,order,find,extra,local,opitimals,However,still,three,times,faster,than,exhaustive,important,practical,applications,advantage,'\\REF',presents,examples,returned,byRecommend-Me,named,visual,suggestions,We,described,oursystem,making,Given,image,retrieved,database,impose,which,how,frequent,items,appear,gives,conditions,Such,help,users,select,rapidly,refine,explore,An,efficient,solution,'was also',presented,To,best,knowledge,attempt,targeted,suggestion,scheme,at,developing}
@attribute st_samestr_binarized {0,1}
@attribute s_stem {prove,splitted,inconsistency,represent,of,for,group,match,select,be,human,detect,video,way,compare,the,occurrence,remain,detail,employ,histogram,cluster,include,in,model,use,create,individual,dataset,evaluate,reason,appearance,result,to,'can not',performance,'to determine',Firstly,Secondly,make,character,loss,contain,measure,indicate,face,inside,case,prevent,process,expensive,limit,motivate,a,require,'for improve',call,outlier,'for detect',our,problem,Thus,fully,with,prepare,extract,million,ten,transform,'to select',query,'to evaluate',MAP,variation,'to be use','can be',separate,take,achieve,perform,contribution,present,Thirdly,database,an,work,expect,higher,over,reduce,sufficient,'to describe',aim,firstly,by,simultanously,their,set,double,construct,compute,4,region,Finding,Grouping,Formulating,space,denote,have,nod,satisfy,hierarchical,such,hit,recommendation,some,all,introduce,'recommendation and',those,on,annotation,exist,determine,precisely,apply,procedure,evaluation,report,as,',',DoG,),.,Different-of-Gaussian(,'be build','be use',help,portion,etc,'use the',channel,which,do,'build a',overlap,highly,'be one',average,number,well,we,successfully,We,observe,that,there,consist,'be still',much,'under the influence of',obtain,hight,improve,It,bring,also,'drop of',drop,2,.27,from,1,.78,worth,note,keep,'\\MATH',may,not,always,give,good,precision,since,rely,only,but,robustness,technique,inreasing,comparision,Recommend-Me,cannot,provide,any,around,'20\%',initial,image,due,fact,deal,significant,'of item',Figure,5(,b,show,another,circumstance,when,increase,'decline of',efficiency,improvement,This,because,branch-and-bound,algorithm,visit,more,part,total,search,order,find,extra,local,optimals,However,still,3,time,fast,than,exhaustive,important,practical,application,Its,superiority,'\\REF',example,return,name,visual,suggestion,In,this,paper,new,system,Given,and,retrieve,impose,how,frequent,item,appear,Such,support,user,rapidly,refine,or,explore,An,efficient,solution,To,knowledge,first,attempt,target,scheme,toward,it}
@attribute t_stem {prove,the,The,split,inconsistency,'that represent',of,group,match,select,a,be,people,find,video,with,ways,compare,to,occurrence,remainder,detail,use,histogram,cluster,include,model,create,individual,datasets,evaluate,consideration,appearance,result,cannot,performance,in,'in determine',First,Second,cause,character,lose,contain,measure,indicate,on,face,within,case,prevent,process,high,limit,motivate,require,'to improve',call,outlier,'to detect',problem,full,prepare,extract,million,10,transform,'for select','in select',query,'for evaluate',variation,'for use',divide,take,achieve,perform,contribution,present,Third,database,study,their,envision,larger,an,reduce,sufficiently,describe,aim,first,simultaneously,from,set,double,construct,compute,four,region,Find,'will be',Group,Formulate,A,space,denote,get,up,node,satisfy,hierarchy,'recommendations\"','\"',and,them,number,'recommendation and',these,pesenting,annotation,recommendation,existin,will,provide,or,not,evaluation,//<,size,all,possible,pair,unclear,me,.,Do,you,mean,average,?>,employ,DoG,),Different-of-Gaussian,(,'be build','be use',help,etc.,',','use the',channel,do,'build a',overlap,nearly,apply,'be one',make,There,consist,'may still be','influence by',obtain,can,improve,Thisgives,'drop in',hit,drop,2,.27,1,.78,It,worth,note,that,keep,'\\MATH',may,always,give,good,precision,since,rely,only,but,also,robustness,technique,increase,comparison,Recommend-Me,any,for,around,'20\%',initial,image,due,fact,our,deal,significant,'in the item',Figure,5(,b,show,another,circumstance,when,we,'decline in the',efficiency,improvement,This,because,branch-and-bound,algorithm,have,visit,more,part,total,search,order,extra,local,opitimals,However,still,three,time,fast,than,exhaustive,important,practical,application,advantage,'\\REF',example,return,byRecommend-Me,name,visual,suggestion,We,oursystem,Given,retrieve,impose,which,how,frequent,item,appear,condition,Such,user,rapidly,refine,explore,An,efficient,solution,'be also',To,knowledge,attempt,target,scheme,at,develop}
@attribute st_samestem_binarized {0,1}
@attribute s_pos {VBN,NN,VBG,IN,JJ,VBZ,VB,DET,NNS,VBD,TO,'MD PPR','TO PPR',NNP,RB,VBP,'IN PPR',PRPS,'TO VB PPR',JJR,CD,'NN PPS',PPR,RRB,PP,LRB,'VBZ PPR','NN POS',WDT,'VB POS','VBZ POS',PRP,'VBP PPR','IN DET NN POS',MD,CC,POS,'IN POS',WRB,RBR}
@attribute t_pos {JJ,DET,NN,NNS,'IN PPR',IN,VBZ,VBP,VBN,TO,VB,VBD,VBG,NNP,'TO PPR',CD,'IN POS',PRPS,JJR,RB,'MD PPR',PPR,CC,PRP,'NNS PPS',MD,sym>,PP,SYM,RRB,LRB,'VBD PPR','VBN POS','VBD POS',EX,'MD RB PPR','NN POS',POS,'IN DET POS',WRB,'NN IN POS',RBR,WDT}
@attribute st_precede_binarized {0,1}
@attribute st_follow_binarized {0,1}
@attribute class {preserved,bigrammar-vtense,bigrammar-wform,bigrammar-inter,paraphrase,unaligned,mogrammar-prep,mogrammar-det,bigrammar-prep,bigrammar-det,bigrammar-others,typo-spelling,duplicate,wa}

@data
?,of,0,?,of,0,?,IN,0,0,mogrammar-prep
require,required,0,require,require,1,VB,VBN,1,1,bigrammar-vtense
'for improving','to improve',0,'for improve','to improve',0,'IN PPR','TO PPR',0,1,paraphrase
called,call,0,call,call,1,VBN,NN,1,1,bigrammar-vtense
for,?,0,for,?,0,IN,?,0,0,mogrammar-prep
employ,use,0,employ,use,0,VB,NN,1,1,paraphrase
?,with,0,?,with,0,?,IN,0,0,mogrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
outliers,outlier,0,outlier,outlier,1,NNS,NN,1,1,bigrammar-others
'for detecting','to detect',0,'for detect','to detect',0,'IN PPR','TO PPR',1,1,paraphrase
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
our,?,0,our,?,0,PRPS,?,0,0,mogrammar-det
problem,problems,0,problem,problem,1,NN,NNS,1,1,bigrammar-others
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
Thus,?,0,Thus,?,0,RB,?,0,0,unaligned
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
fully,full,0,fully,full,0,RB,JJ,1,1,bigrammar-wform
with,?,0,with,?,0,IN,?,0,0,mogrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
expensive,high,0,expensive,high,0,JJ,JJ,1,1,paraphrase
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
prepare,prepared,0,prepare,prepare,1,VB,JJ,1,1,bigrammar-vtense
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,The,0,?,The,0,?,DET,0,0,mogrammar-det
extract,extracts,0,extract,extract,1,NN,NNS,1,0,bigrammar-others
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
millions,million,0,million,million,1,NNS,CD,1,1,bigrammar-others
ten,10,0,ten,10,0,NN,CD,1,1,typo-spelling
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
character,characters,0,character,character,1,NN,NNS,1,1,bigrammar-others
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
'can not',cannot,0,'can not',cannot,0,'MD PPR',NN,0,1,typo-spelling
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
transform,transforms,0,transform,transform,1,VB,VBZ,1,1,bigrammar-others
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
compare,compared,0,compare,compare,1,VB,VBN,1,1,bigrammar-vtense
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
to,?,0,to,?,0,TO,?,0,0,mogrammar-prep
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
'to select','for selecting',0,'to select','for select',0,'TO PPR','IN POS',1,1,paraphrase
'to select','in selecting',0,'to select','in select',0,'TO PPR','IN POS',1,1,paraphrase
in,?,0,in,?,0,IN,?,0,0,mogrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
query,queries,0,query,query,1,NN,NNS,1,1,bigrammar-others
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
'to evaluate','for evaluating',0,'to evaluate','for evaluate',0,'TO PPR','IN PPR',1,1,paraphrase
?,The,0,?,The,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
MAP,?,0,MAP,?,0,NNP,?,0,0,unaligned
?,in,0,?,in,0,?,IN,0,0,mogrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
Firstly,First,0,Firstly,First,0,NNP,NNP,1,1,bigrammar-wform
Secondly,Second,0,Secondly,Second,0,RB,NNP,1,1,bigrammar-wform
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
variation,variations,0,variation,variation,1,NN,NNS,1,1,bigrammar-others
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
dataset,datasets,0,dataset,datasets,0,NN,NNS,1,1,bigrammar-others
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
'to be used','for use',0,'to be use','for use',0,'TO VB PPR','IN POS',0,1,paraphrase
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
'can be',is,0,'can be',be,0,'MD PPR',VBZ,1,0,bigrammar-vtense
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
use,uses,0,use,use,1,NN,NNS,1,1,bigrammar-others
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
separated,divided,0,separate,divide,0,JJ,VBN,1,1,paraphrase
?,The,0,?,The,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,of,0,?,of,0,?,IN,0,0,mogrammar-prep
?,The,0,?,The,0,?,DET,0,0,mogrammar-det
?,The,0,?,The,0,?,DET,0,0,mogrammar-det
?,of,0,?,of,0,?,IN,0,0,mogrammar-prep
take,takes,0,take,take,1,VB,VBZ,1,1,bigrammar-others
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
achieve,achieved,0,achieve,achieve,1,VB,VBN,1,1,bigrammar-vtense
our,?,0,our,?,0,PRPS,?,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
perform,performed,0,perform,perform,1,VB,VBN,1,1,bigrammar-vtense
is,was,0,be,be,1,VBZ,VBD,0,1,bigrammar-vtense
our,?,0,our,?,0,PRPS,?,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
is,are,0,be,be,1,VBZ,VBP,1,1,bigrammar-others
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
contributions,contribution,0,contribution,contribution,1,NNS,NN,1,1,bigrammar-wform
Firstly,First,0,Firstly,First,0,NNP,NNP,1,1,bigrammar-wform
presented,present,0,present,present,1,VBN,JJ,1,0,bigrammar-vtense
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
Secondly,Second,0,Secondly,Second,0,RB,NNP,1,1,bigrammar-wform
Thirdly,Third,0,Thirdly,Third,0,NNP,NNP,0,1,bigrammar-wform
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
database,databases,0,database,database,1,NN,NNS,1,1,bigrammar-others
an,?,0,an,?,0,DET,?,0,0,mogrammar-det
matched,matching,0,match,match,1,VBN,JJ,1,1,bigrammar-wform
?,the,0,?,the,0,?,DET,0,0,mogrammar-prep
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
a,?,0,a,?,0,DET,?,0,0,mogrammar-det
works,studies,0,work,study,0,NNS,NNS,0,1,paraphrase
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,their,0,?,their,0,?,PRPS,0,0,mogrammar-det
database,databases,0,database,database,1,NN,NNS,1,1,bigrammar-others
expected,envisioned,0,expect,envision,0,VBN,VBN,1,1,paraphrase
our,?,0,our,?,0,PRPS,?,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
higher,larger,0,higher,larger,0,JJR,JJR,1,1,paraphrase
?,an,0,?,an,0,?,DET,0,0,mogrammar-det
?,an,0,?,an,0,?,DET,0,0,mogrammar-det
over,?,0,over,?,0,IN,?,0,0,unaligned
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
reduces,reduce,0,reduce,reduce,1,VBZ,VB,1,0,bigrammar-others
contains,containing,0,contain,contain,1,VBZ,VBG,1,1,bigrammar-wform
contains,containing,0,contain,contain,1,VBZ,VBG,1,1,bigrammar-wform
sufficient,sufficiently,0,sufficient,sufficiently,0,JJ,RB,1,1,bigrammar-wform
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
'to describe',describing,0,'to describe',describe,0,'TO PPR',VBG,1,1,paraphrase
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
aim,aims,0,aim,aim,1,NN,NNS,1,1,bigrammar-others
firstly,first,0,firstly,first,0,RB,JJ,1,0,bigrammar-wform
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
by,?,0,by,?,0,IN,?,0,0,mogrammar-prep
?,in,0,?,in,0,?,IN,0,0,mogrammar-prep
works,studies,0,work,study,0,NNS,NNS,1,1,paraphrase
simultanously,simultaneously,0,simultanously,simultaneously,0,RB,RB,0,1,typo-spelling
our,?,0,our,?,0,PRPS,?,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
their,?,0,their,?,0,PRPS,?,0,0,mogrammar-det
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
?,from,0,?,from,0,?,IN,0,0,unaligned
set,sets,0,set,set,1,NN,NNS,1,1,bigrammar-others
doubled,doubles,0,double,double,1,VBN,VBZ,1,1,bigrammar-wform
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
?,in,0,?,in,0,?,IN,0,0,mogrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
construct,constructing,0,construct,construct,1,VB,VBG,1,0,bigrammar-wform
compute,computing,0,compute,compute,1,VB,NN,1,1,bigrammar-wform
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
?,The,0,?,The,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
4,four,0,4,four,0,CD,CD,1,1,typo-spelling
region,regions,0,region,region,1,NN,NNS,1,1,bigrammar-others
Finding,Find,0,Finding,Find,0,NNP,VBP,1,1,bigrammar-wform
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
is,'will be',0,be,'will be',0,VBZ,'MD PPR',1,1,bigrammar-vtense
sufficient,sufficiently,0,sufficient,sufficiently,0,JJ,RB,1,1,bigrammar-wform
an,?,0,an,?,0,DET,?,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
Grouping,Group,0,Grouping,Group,0,NNP,NNP,1,1,bigrammar-wform
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
Formulating,Formulate,0,Formulating,Formulate,0,VBG,VB,1,1,bigrammar-wform
?,A,0,?,A,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
spaces,space,0,space,space,1,NNS,NN,1,1,bigrammar-others
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
denotes,denote,0,denote,denote,1,NNS,NN,1,1,bigrammar-others
are,being,0,be,be,1,VBP,VBG,1,1,bigrammar-wform
indicates,indicate,0,indicate,indicate,1,VBZ,VB,1,1,bigrammar-wform
have,get,0,have,get,0,VB,VB,1,1,paraphrase
?,up,0,?,up,0,?,IN,0,0,mogrammar-prep
to,?,0,to,?,0,TO,?,0,0,mogrammar-prep
?,The,0,?,The,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
a,?,0,a,?,0,DET,?,0,0,mogrammar-det
?,The,0,?,The,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
?,of,0,?,of,0,?,IN,0,0,mogrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
nodes,node,0,nod,node,0,NNS,NN,1,1,bigrammar-others
satisfy,satisfies,0,satisfy,satisfy,1,VB,NNS,1,1,bigrammar-others
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
splitted,split,0,splitted,split,0,NN,NN,1,1,typo-spelling
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
nodes,node,0,nod,node,0,NNS,NN,1,1,bigrammar-others
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
hierarchical,hierarchy,0,hierarchical,hierarchy,0,JJ,NN,1,0,bigrammar-wform
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
Thus,?,0,Thus,?,0,RB,?,0,0,wa
such,?,0,such,?,0,JJ,?,0,0,wa
hit,?,0,hit,?,0,NN,?,0,0,wa
recommendation,?,0,recommendation,?,0,NN,?,0,0,wa
?,'recommendations\"',0,?,'recommendations\"',0,?,PPR,0,0,wa
?,'\"',0,?,'\"',0,?,PPR,0,0,wa
?,and,0,?,and,0,?,CC,0,0,wa
?,them,0,?,them,0,?,PRP,0,0,wa
some,?,0,some,?,0,DET,?,0,0,wa
all,?,0,all,?,0,DET,?,0,0,wa
introduced,?,0,introduce,?,0,VBN,?,0,0,wa
?,a,0,?,a,0,?,DET,0,0,wa
?,number,0,?,number,0,?,NN,0,0,wa
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
evaluate,evaluated,0,evaluate,evaluate,1,VB,VBN,1,0,bigrammar-vtense
the,the,1,the,the,1,DET,DET,0,0,wa
'recommendation and','recommendations and',0,'recommendation and','recommendation and',1,'NN PPS','NNS PPS',0,1,wa
those,?,0,those,?,0,DET,?,0,0,wa
on,?,0,on,?,0,IN,?,0,0,wa
introducing,?,0,introduce,?,0,VBG,?,0,0,wa
?,these,0,?,these,0,?,DET,0,0,wa
?,in,0,?,in,0,?,IN,0,0,wa
?,pesenting,0,?,pesenting,0,?,VBG,0,0,wa
?,the,0,?,the,0,?,DET,0,0,wa
annotation,annotations,0,annotation,annotation,1,NN,NNS,1,0,bigrammar-others
indicates,indicating,0,indicate,indicate,1,VBZ,VBG,0,0,bigrammar-wform
to,to,1,to,to,1,TO,TO,0,0,wa
a,a,1,a,a,1,DET,DET,0,0,wa
recommendation,recommendations,0,recommendation,recommendation,1,NN,NNS,1,1,wa
recommendation,recommendation,1,recommendation,recommendation,1,NN,NN,1,1,wa
existed,?,0,exist,?,0,VBN,?,0,0,wa
in,?,0,in,?,0,IN,?,0,0,wa
is,?,0,be,?,0,VBZ,?,0,0,wa
determined,?,0,determine,?,0,VBN,?,0,0,wa
precisely,?,0,precisely,?,0,RB,?,0,0,wa
introduce,?,0,introduce,?,0,VB,?,0,0,wa
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,existin,0,?,existin,0,?,NN,0,0,wa
?,will,0,?,will,0,?,MD,0,0,wa
?,provide,0,?,provide,0,?,VB,0,0,wa
?,a,0,?,a,0,?,DET,0,0,wa
used,used,1,use,use,1,VBN,VBN,0,0,wa
apply,?,0,apply,?,0,VB,?,0,0,wa
in,?,0,in,?,0,IN,?,0,0,wa
?,from,0,?,from,0,?,IN,0,0,wa
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,or,0,?,or,0,?,CC,0,0,wa
?,not,0,?,not,0,?,RB,0,0,wa
of,?,0,of,?,0,IN,?,0,0,mogrammar-prep
procedure,?,0,procedure,?,0,NN,?,0,0,wa
performance,?,0,performance,?,0,NN,?,0,0,wa
take,?,0,take,?,0,VB,?,0,0,wa
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,use,0,?,use,0,?,NN,0,0,wa
in,in,1,in,in,1,IN,IN,0,0,wa
the,the,1,the,the,1,DET,DET,0,0,wa
compute,computed,0,compute,compute,1,VB,NN,1,1,bigrammar-vtense
evaluation,evaluations,0,evaluation,evaluation,1,NN,NNS,1,1,bigrammar-others
on,?,0,on,?,0,IN,?,0,0,wa
?,in,0,?,in,0,?,IN,0,0,wa
?,the,0,?,the,0,?,DET,0,0,wa
is,is,1,be,be,1,VBZ,VBZ,0,0,wa
?,was,0,?,be,0,?,VBD,0,0,wa
?,//<,0,?,//<,0,?,sym>,0,0,wa
?,'\"',0,?,'\"',0,?,PPR,0,0,wa
?,the,0,?,the,0,?,DET,0,0,wa
?,size,0,?,size,0,?,NN,0,0,wa
?,of,0,?,of,0,?,IN,0,0,wa
?,all,0,?,all,0,?,DET,0,0,wa
?,possible,0,?,possible,0,?,JJ,0,0,wa
?,region,0,?,region,0,?,NN,0,0,wa
?,pairs,0,?,pair,0,?,NNS,0,0,wa
?,'\"',0,?,'\"',0,?,PPR,0,0,wa
?,unclear,0,?,unclear,0,?,JJ,0,0,wa
?,to,0,?,to,0,?,TO,0,0,wa
?,me,0,?,me,0,?,PRP,0,0,wa
?,.,0,?,.,0,?,PP,0,0,wa
?,Do,0,?,Do,0,?,NNP,0,0,wa
?,you,0,?,you,0,?,PRP,0,0,wa
?,mean,0,?,mean,0,?,JJ,0,0,wa
?,'\"',0,?,'\"',0,?,PPR,0,0,wa
?,the,0,?,the,0,?,DET,0,0,wa
?,average,0,?,average,0,?,JJ,0,0,wa
?,size,0,?,size,0,?,NN,0,0,wa
?,of,0,?,of,0,?,IN,0,0,wa
?,all,0,?,all,0,?,DET,0,0,wa
