@relation csv-weka.filters.unsupervised.attribute.NumericToBinary-Rfirst-last

@attribute s_str {proved,in,splitted,of,best,have,are,inconsistency,clasifier,affxes,shown,diffculties,spe-cial,effcient,on,cope,largescale,for,which,grouping,match,select,demonstrate,important,it,Since,is,to,detected,since,video,ones,While,sifted,towards,under,works,way,three-fold,employ,improvement,the,',',occurrence,remaining,details,employed,histograms,represents,cluster,includes,expensive,etl,modelled,than,use,create,uses,a,was,individual,one,evaluating,reasons,offline,videos,appearance,results,state-ofthe-art,propose,demonstrated,performances,with,liminations,Firstly,pair-wise,Secondly,make,appear,together,character,occurences,loss,overlighting,contain,indetify,measures,indicates,consicutive,faces,an,inside,case,prevent,that,through,process,limits,motivate,archiving,its,require,called,sub-sampled,N,outliers,these,our,shows,by,problem,at,re-group,Thus,However,fully,reported,property,face,this,trade-o_,overly,prepare,extract,automatic,millions,ten,less,number,transform,compare,non-parametric,better,separatable,selecting,from,query,as,following,76.54,gap,those,during,also,biological,theirs,afterwards,costs,separated,second,suggest,and,take,'\%',perform,contributions,3-fold,presented,bypass,Thirdly,retreival,faciliate,database,introduces,matched,introduce,intial,opmization,promissing,needs,because,expected,higher,supports,but,over,other,contains,sufficient,aim,firstly,simultanously,their,set,doubled,construct,compute,4,oversegmenting,region,Finding,Grouping,Formulating,processs,spaces,So,repsented,histgoram,constrainted,denotes,paring,continue,nodes,orginal,satisfy,hierarcy,hierchical,hitogram,hierarchical,exists,recommendations,hit,.,good,recommendation,system,should,accurately,provide,such,users,all,introduced,some,evaluate,introducing,annotation,existed,determined,precisely,used,apply,performance,procedure,evaluation,Different-of-Gaussian(,DoG,),interest,points,image,any,helps,portion,channel,created,do,build,highly,overlap,applied,averaged,numbers,well,we,successfully,takes,We,observed,consists,much,influence,obtain,hight,improves,It,brings,81,'.97\\',;,meanwhile,average,rank,first,drops,2,.27,1,.78,worth,noting,keeping,inreasing,'\\MATH',may,not,always,give,precision,relies,only,robustness,comparision,techniques,Recommend-Me,cannot,around,'20\\',initial,images,due,fact,technique,deal,significant,variations,items,Figure,5(,b,another,circumstance,when,increase,decline,efficiency,This,branch-and-bound,algorithm,has,visit,more,parts,total,search,space,order,find,extra,local,evaluations,still,performs,3,times,faster,exhaustive,practical,applications,Its,superiority,'\\REF',presents,examples,returned,named,visual,suggestion,In,paper,new,Given,retrieved,imposes,how,frequent,Such,support,rapidly,refine,or,explore,An,efficient,solution,To,knowledge,attempt,targeted,scheme,toward}
@attribute t_str {proven,for,the,The,split,best-performing,achieved,performed,inconsistencies,classifier,affixes,provided,difficulties,special,efficient,in,deal,to,large-scale,of,that,group,matching,selects,a,show,relevant,this,from,Because,are,found,because,videos,appearances,Whereas,shifted,toward,with,approaches,ways,threefold,use,improvement,and,occurrences,remainder,detail,used,histogram,represented,clustered,include,high,et,modeled,was,then,created,is,individuals,each,evaluate,considerations,off-line,video,result,state-of-the-art,proposed,shown,performance,restrictions,First,pairwise,Second,causes,occur,simultaneously,characters,lost,over-lighting,on,containing,identify,measure,indicating,consecutive,face,within,cases,into,prevents,so,over,processes,limit,motivates,achieving,required,call,subsampled,',',N,outlier,problems,regrouping,Nevertheless,full,featured,characteristic,faces,trade-off,overly,prepared,extracts,automated,million,10,smaller,numbers,transforms,compared,nonparametric,onto,more,separable,choosing,queries,follows,76.54,difference,character,also,biological,as,uses,upward,cost,divided,seconds,query,suggests,takes,'\%',contribution,present,these,overcome,Third,retrieval,facilitate,databases,shows,describe,initial,optimization,promising,need,studies,their,envisioned,larger,helps,besides,an,sufficiently,aims,first,work,sets,doubles,constructing,computing,four,over-segmenting,regions,Find,Group,Formulate,A,process,space,Thus,constrained,denote,being,indicate,pairing,get,up,repeat,node,original,satisfies,by,hierarchy,hierarchical,recommendations,hit,.,good,recommendation,system,should,accurately,provide,such,users,'\"',them,number,evaluated,pesenting,annotations,existin,will,or,not,half,search,computed,evaluations,//,<,size,all,possible,region,pairs,unclear,me,Do,you,mean,average,sizes,>,taken,be,were,employed,Different-of-Gaussian,DoG,),using,(,interest,points,image,any,helped,channels,did,built,nearly,overlapped,applied,averages,make,take,consisted,may,very,influenced,obtain,can,improving,Thisgives,81,'.97\\',;,meanwhile,rank,drops,2,.27,1,.78,It,worth,noting,keeping,increasing,'\\MATH',always,give,better,precision,since,relies,only,but,robustness,comparison,techniques,Recommend-Me,cannot,around,'20\\',images,due,fact,our,technique,significant,variations,items,Figure,5(,b,another,circumstance,when,we,increase,decline,efficiency,This,branch-and-bound,algorithm,has,visit,parts,total,order,find,extra,local,However,still,three,times,faster,than,exhaustive,important,practical,applications,advantage,'\\REF',presents,examples,returned,byRecommend-Me,We,named,visual,suggestions,described,oursystem,making,Given,retrieved,database,gives,impose,which,how,frequent,appear,conditions,Such,help,select,rapidly,refine,explore,An,solution,presented,To,best,knowledge,attempt,targeted,suggestion,scheme,at,developing}
@attribute st_samestr_binarized {0,1}
@attribute s_stem {prove,in,splitted,of,good,have,be,inconsistency,clasifier,affxes,show,diffculties,spe-cial,effcient,on,cope,largescale,for,which,group,match,select,demonstrate,important,it,Since,to,detect,since,video,one,While,sift,towards,under,work,way,three-fold,employ,improvement,the,',',occurrence,remain,detail,histogram,represent,cluster,include,expensive,etl,model,than,use,create,a,individual,evaluate,reason,offline,appearance,result,state-ofthe-art,propose,performance,with,liminations,Firstly,pair-wise,Secondly,make,appear,together,character,occurences,loss,overlighting,contain,indetify,measure,indicate,consicutive,face,an,inside,case,prevent,that,through,process,limit,motivate,archive,require,call,sub-sampled,N,outlier,these,our,by,problem,at,re-group,Thus,However,fully,report,property,this,trade-o_,overly,prepare,extract,automatic,million,ten,le,number,transform,compare,non-parametric,separatable,from,query,as,follow,76.54,gap,those,during,also,biological,theirs,afterwards,cost,separate,second,suggest,and,take,'\%',perform,contribution,3-fold,present,bypass,Thirdly,retreival,faciliate,database,introduce,intial,opmization,promissing,need,because,expect,higher,support,but,over,other,sufficient,aim,firstly,simultanously,their,set,double,construct,compute,4,oversegmenting,region,Finding,Grouping,Formulating,space,So,repsented,histgoram,constrainted,denote,pare,continue,nod,orginal,satisfy,hierarcy,hierchical,hitogram,hierarchical,exist,recommendation,hit,.,system,should,accurately,provide,such,user,all,some,annotation,determine,precisely,apply,procedure,evaluation,Different-of-Gaussian(,DoG,),interest,point,image,any,help,portion,channel,do,build,highly,overlap,average,well,we,successfully,We,observe,consist,much,influence,obtain,hight,improve,It,bring,81,'.97\\',;,meanwhile,rank,first,drop,2,.27,1,.78,worth,note,keep,inreasing,'\\MATH',may,not,always,give,precision,rely,only,robustness,comparision,technique,Recommend-Me,cannot,around,'20\\',initial,due,fact,deal,significant,variation,item,Figure,5(,b,another,circumstance,when,increase,decline,efficiency,This,branch-and-bound,algorithm,visit,more,part,total,search,order,find,extra,local,still,3,time,fast,exhaustive,practical,application,Its,superiority,'\\REF',example,return,name,visual,suggestion,In,paper,new,Given,retrieve,impose,how,frequent,Such,rapidly,refine,or,explore,An,efficient,solution,To,knowledge,attempt,target,scheme,toward}
@attribute t_stem {prove,for,the,The,split,best-performing,achieve,perform,inconsistency,classifier,affix,provide,difficulty,special,efficient,in,deal,to,large-scale,of,that,group,match,select,a,show,relevant,this,from,Because,be,find,because,video,appearance,Whereas,shift,toward,with,approach,ways,threefold,use,improvement,and,occurrence,remainder,detail,histogram,represent,cluster,include,high,et,model,then,create,individual,each,evaluate,consideration,off-line,result,state-of-the-art,propose,performance,restriction,First,pairwise,Second,cause,occur,simultaneously,character,lose,over-lighting,on,contain,identify,measure,indicate,consecutive,face,within,case,into,prevent,so,over,process,limit,motivate,require,call,subsampled,',',N,outlier,problem,regroup,Nevertheless,full,feature,characteristic,trade-off,overly,prepare,extract,automate,million,10,smaller,number,transform,compare,nonparametric,onto,more,separable,choose,query,follow,76.54,difference,also,biological,as,upward,cost,divide,second,suggest,take,'\%',contribution,present,these,overcome,Third,retrieval,facilitate,database,describe,initial,optimization,promise,need,study,their,envision,larger,help,besides,an,sufficiently,aim,first,work,set,double,construct,compute,four,over-segmenting,region,Find,Group,Formulate,A,space,Thus,constrain,denote,pair,get,up,repeat,node,original,satisfy,by,hierarchy,hierarchical,recommendation,hit,.,good,system,should,accurately,such,user,'\"',them,pesenting,annotation,existin,will,or,not,half,search,evaluation,//,<,size,all,possible,unclear,me,Do,you,mean,average,>,employ,Different-of-Gaussian,DoG,),(,interest,point,image,any,channel,do,build,nearly,overlap,apply,make,consist,may,very,influence,obtain,can,improve,Thisgives,81,'.97\\',;,meanwhile,rank,drop,2,.27,1,.78,It,worth,note,keep,increase,'\\MATH',always,give,precision,since,rely,only,but,robustness,comparison,technique,Recommend-Me,cannot,around,'20\\',due,fact,our,significant,variation,item,Figure,5(,b,another,circumstance,when,we,decline,efficiency,This,branch-and-bound,algorithm,have,visit,part,total,order,extra,local,However,still,three,time,fast,than,exhaustive,important,practical,application,advantage,'\\REF',example,return,byRecommend-Me,We,name,visual,suggestion,oursystem,Given,retrieve,impose,which,how,frequent,appear,condition,Such,rapidly,refine,explore,An,solution,To,knowledge,attempt,target,scheme,at,develop}
@attribute st_samestem_binarized {0,1}
@attribute s_pos {VBN,IN,NN,RB,VB,VBP,NNS,JJ,WDT,VBG,PRP,VBZ,TO,DET,PPR,VBD,CD,NNP,PRPS,CC,POS,JJR,PP,MD,LRB,RRB,PPS,WRB,RBR}
@attribute t_pos {JJ,IN,DET,NN,VBN,NNS,TO,VBZ,VBP,RB,CC,VB,NNP,VBD,VBG,PPR,CD,JJR,POS,PRPS,PP,MD,PRP,SYM,sym>,RRB,LRB,PPS,WRB,RBR,WDT}
@attribute st_precede_binarized {0,1}
@attribute st_follow_binarized {0,1}
@attribute class {preserved,bigrammar-vtense,bigrammar-wform,bigrammar-inter,paraphrase,unaligned,mogrammar-prep,mogrammar-det,bigrammar-prep,bigrammar-det,bigrammar-others,typo-spelling,duplicate,wa}

@data
for,to,0,for,to,0,IN,TO,1,1,bigrammar-prep
of,in,0,of,in,0,IN,IN,1,1,bigrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
While,Whereas,0,While,Whereas,0,IN,IN,1,1,bigrammar-others
for,to,0,for,to,0,IN,TO,1,1,bigrammar-prep
to,?,0,to,?,0,TO,?,0,0,unaligned
propose,proposed,0,propose,propose,1,VB,JJ,1,0,bigrammar-vtense
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
which,that,0,which,that,0,WDT,IN,1,1,bigrammar-others
demonstrated,shown,0,demonstrate,show,0,VBN,VBN,1,1,paraphrase
on,with,0,on,with,0,IN,IN,1,1,bigrammar-prep
performances,performance,0,performance,performance,1,NNS,NN,1,1,bigrammar-others
?,in,0,?,in,0,?,IN,0,0,mogrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
Since,Because,0,Since,Because,0,IN,IN,1,1,paraphrase
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
with,from,0,with,from,0,IN,IN,1,1,bigrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
liminations,restrictions,0,liminations,restriction,0,NNS,NNS,1,1,paraphrase
for,to,0,for,to,0,IN,TO,1,1,bigrammar-prep
on,in,0,on,in,0,IN,IN,1,1,bigrammar-prep
Firstly,First,0,Firstly,First,0,NNP,NNP,1,1,bigrammar-wform
pair-wise,pairwise,0,pair-wise,pairwise,0,JJ,NN,0,1,typo-spelling
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
Secondly,Second,0,Secondly,Second,0,RB,NNP,1,1,bigrammar-wform
make,causes,0,make,cause,0,VB,NNS,1,1,paraphrase
appear,occur,0,appear,occur,0,VB,VB,1,0,paraphrase
together,simultaneously,0,together,simultaneously,0,RB,RB,0,1,paraphrase
character,characters,0,character,character,1,NN,NNS,1,1,bigrammar-others
occurences,occurrences,0,occurences,occurrence,0,NNS,NNS,1,1,bigrammar-others
since,because,0,since,because,0,IN,IN,1,1,paraphrase
loss,lost,0,loss,lose,0,NN,VBN,1,1,bigrammar-wform
overlighting,over-lighting,0,overlighting,over-lighting,0,VBG,JJ,1,1,typo-spelling
of,on,0,of,on,0,IN,IN,1,1,bigrammar-prep
contain,containing,0,contain,contain,1,VB,VBG,1,1,bigrammar-wform
indetify,identify,0,indetify,identify,0,NN,VB,1,0,typo-spelling
measures,measure,0,measure,measure,1,NNS,NN,1,1,bigrammar-others
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
for,in,0,for,in,0,IN,IN,1,1,bigrammar-prep
indicates,indicating,0,indicate,indicate,1,VBZ,VBG,1,1,bigrammar-wform
consicutive,consecutive,0,consicutive,consecutive,0,NN,JJ,1,1,typo-spelling
?,on,0,?,on,0,?,IN,0,0,mogrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
of,on,0,of,on,0,IN,IN,0,1,bigrammar-prep
?,The,0,?,The,0,?,DET,0,0,mogrammar-det
which,that,0,which,that,0,WDT,IN,1,1,bigrammar-others
faces,face,0,face,face,1,NNS,NN,1,1,bigrammar-others
which,that,0,which,that,0,WDT,IN,1,0,bigrammar-others
an,the,0,an,the,0,DET,DET,1,1,bigrammar-det
inside,within,0,inside,within,0,IN,IN,1,1,bigrammar-prep
an,and,0,an,and,0,DET,CC,1,1,typo-spelling
of,in,0,of,in,0,IN,IN,1,1,bigrammar-prep
case,cases,0,case,case,1,NN,NNS,1,1,bigrammar-others
to,into,0,to,into,0,TO,IN,1,1,bigrammar-prep
which,that,0,which,that,0,WDT,IN,1,1,bigrammar-others
of,on,0,of,on,0,IN,IN,0,1,bigrammar-prep
Since,Because,0,Since,Because,0,IN,IN,1,1,paraphrase
prevent,prevents,0,prevent,prevent,1,VB,VBZ,1,1,bigrammar-others
which,that,0,which,that,0,WDT,IN,1,1,bigrammar-others
that,so,0,that,so,0,IN,RB,1,1,paraphrase
through,over,0,through,over,0,IN,IN,1,1,bigrammar-prep
are,is,0,be,be,1,VBP,VBZ,1,1,bigrammar-others
process,processes,0,process,process,1,NN,NNS,1,1,bigrammar-others
on,in,0,on,in,0,IN,IN,1,1,bigrammar-prep
expensive,high,0,expensive,high,0,JJ,JJ,1,1,paraphrase
limits,limit,0,limit,limit,1,NNS,NN,1,1,bigrammar-others
on,in,0,on,in,0,IN,IN,1,1,bigrammar-prep
motivate,motivates,0,motivate,motivate,1,VB,NNS,1,1,bigrammar-others
an,a,0,an,a,0,DET,DET,1,1,bigrammar-det
which,that,0,which,that,0,WDT,IN,1,0,bigrammar-others
archiving,achieving,0,archive,achieve,0,VBG,VBG,1,0,typo-spelling
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
employ,use,0,employ,use,0,VB,NN,1,0,paraphrase
its,the,0,it,the,0,PRPS,DET,1,1,bigrammar-det
a,?,0,a,?,0,DET,?,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
that,so,0,that,so,0,IN,RB,1,1,paraphrase
require,required,0,require,require,1,VB,VBN,1,1,bigrammar-vtense
called,call,0,call,call,1,VBN,NN,1,1,bigrammar-vtense
sub-sampled,subsampled,0,sub-sampled,subsampled,0,JJ,NN,1,1,typo-spelling
',',',',1,',',',',1,PPR,PPR,1,1,paraphrase
N,N,1,N,N,1,NNP,NNP,1,0,bigrammar-others
employ,use,0,employ,use,0,VB,NN,1,1,paraphrase
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
for,?,0,for,?,0,IN,?,0,0,mogrammar-prep
?,with,0,?,with,0,?,IN,0,0,mogrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
since,because,0,since,because,0,IN,IN,1,1,paraphrase
a,the,0,a,the,0,DET,DET,1,1,bigrammar-det
outliers,outlier,0,outlier,outlier,1,NNS,NN,1,1,bigrammar-others
for,in,0,for,in,0,IN,IN,1,1,bigrammar-prep
for,to,0,for,to,0,IN,TO,1,1,bigrammar-prep
these,the,0,these,the,0,DET,DET,1,1,bigrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
one,a,0,one,a,0,CD,DET,1,1,paraphrase
our,?,0,our,?,0,PRPS,?,0,0,mogrammar-det
one,that,0,one,that,0,CD,IN,1,1,paraphrase
shows,show,0,show,show,1,NNS,NN,1,1,bigrammar-others
by,of,0,by,of,0,IN,IN,0,1,bigrammar-prep
problem,problems,0,problem,problem,1,NN,NNS,1,1,bigrammar-others
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
at,in,0,at,in,0,IN,IN,1,1,bigrammar-prep
occurences,occurrences,0,occurences,occurrence,0,NNS,NNS,1,1,typo-spelling
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
re-group,regrouping,0,re-group,regroup,0,JJ,VBG,1,0,bigrammar-wform
Thus,?,0,Thus,?,0,RB,?,0,0,unaligned
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
However,Nevertheless,0,However,Nevertheless,0,RB,RB,1,1,paraphrase
fully,full,0,fully,full,0,RB,JJ,1,1,bigrammar-wform
since,because,0,since,because,0,IN,IN,1,0,paraphrase
reported,featured,0,report,feature,0,VBN,JJ,1,1,paraphrase
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
property,characteristic,0,property,characteristic,0,NN,JJ,1,1,paraphrase
face,faces,0,face,face,1,NN,NNS,1,1,bigrammar-others
of,on,0,of,on,0,IN,IN,0,1,bigrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
this,the,0,this,the,0,DET,DET,1,1,bigrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
for,to,0,for,to,0,IN,TO,1,1,bigrammar-prep
a,the,0,a,the,0,DET,DET,1,0,bigrammar-det
trade-o_,trade-off,0,trade-o_,trade-off,0,JJ,NN,0,1,typo-spelling
overly,overly,1,overly,overly,1,RB,RB,1,0,paraphrase
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
prepare,prepared,0,prepare,prepare,1,VB,JJ,1,1,bigrammar-vtense
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
for,to,0,for,to,0,IN,TO,1,1,bigrammar-prep
?,The,0,?,The,0,?,DET,0,0,mogrammar-det
Since,Because,0,Since,Because,0,IN,IN,1,1,paraphrase
extract,extracts,0,extract,extract,1,NN,NNS,1,0,bigrammar-others
for,of,0,for,of,0,IN,IN,1,1,bigrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
automatic,automated,0,automatic,automate,0,JJ,JJ,1,1,bigrammar-wform
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
millions,million,0,million,million,1,NNS,CD,1,1,bigrammar-others
ten,10,0,ten,10,0,NN,CD,1,1,typo-spelling
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
with,and,0,with,and,0,IN,CC,1,1,paraphrase
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
less,smaller,0,le,smaller,0,CC,JJR,1,0,paraphrase
number,numbers,0,number,number,1,NN,NNS,0,1,bigrammar-others
character,characters,0,character,character,1,NN,NNS,1,1,bigrammar-others
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
for,in,0,for,in,0,IN,IN,1,1,bigrammar-prep
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
of,on,0,of,on,0,IN,IN,1,1,bigrammar-prep
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
at,from,0,at,from,0,IN,IN,1,1,bigrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
transform,transforms,0,transform,transform,1,VB,VBZ,1,1,bigrammar-others
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
compare,compared,0,compare,compare,1,VB,VBN,1,1,bigrammar-vtense
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
for,of,0,for,of,0,IN,IN,1,0,bigrammar-prep
non-parametric,nonparametric,0,non-parametric,nonparametric,0,JJ,NN,0,0,typo-spelling
for,of,0,for,of,0,IN,IN,1,1,bigrammar-prep
to,?,0,to,?,0,TO,?,0,0,mogrammar-prep
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
on,onto,0,on,onto,0,IN,IN,1,1,bigrammar-prep
that,so,0,that,so,0,IN,RB,1,1,paraphrase
better,more,0,good,more,0,RB,JJR,1,0,paraphrase
separatable,separable,0,separatable,separable,0,NN,NN,0,1,typo-spelling
on,in,0,on,in,0,IN,IN,1,1,bigrammar-prep
selecting,choosing,0,select,choose,0,NN,VBG,1,1,paraphrase
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
on,of,0,on,of,0,IN,IN,1,1,bigrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
for,in,0,for,in,0,IN,IN,1,1,bigrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
from,for,0,from,for,0,IN,IN,0,1,bigrammar-prep
query,queries,0,query,query,1,NN,NNS,1,1,bigrammar-others
on,with,0,on,with,0,IN,IN,1,1,bigrammar-prep
as,?,0,as,?,0,IN,?,0,0,mogrammar-det
following,follows,0,follow,follow,1,VBG,VBZ,1,1,paraphrase
?,The,0,?,The,0,?,DET,0,0,mogrammar-det
on,in,0,on,in,0,IN,IN,1,1,bigrammar-prep
on,in,0,on,in,0,IN,IN,1,1,bigrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
76.54,76.54,1,76.54,76.54,1,CD,CD,1,1,bigrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,in,0,?,in,0,?,IN,0,0,mogrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
gap,difference,0,gap,difference,0,NN,NN,1,0,paraphrase
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
Firstly,First,0,Firstly,First,0,NNP,NNP,1,1,bigrammar-wform
those,that,0,those,that,0,DET,IN,1,1,bigrammar-others
Secondly,Second,0,Secondly,Second,0,RB,NNP,1,1,bigrammar-wform
during,over,0,during,over,0,IN,IN,1,1,bigrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
character,character,1,character,character,1,NN,NN,0,0,bigrammar-others
also,also,1,also,also,1,RB,RB,0,0,paraphrase
biological,biological,1,biological,biological,1,JJ,JJ,0,0,bigrammar-others
character,character,1,character,character,1,NN,NN,1,0,bigrammar-prep
?,',',0,?,',',0,?,PPR,0,0,mogrammar-det
76.54,76.54,1,76.54,76.54,1,CD,CD,1,1,bigrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
as,as,1,as,as,1,IN,IN,0,0,bigrammar-det
one,that,0,one,that,0,CD,IN,1,1,paraphrase
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
Since,Because,0,Since,Because,0,IN,IN,1,1,paraphrase
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
Since,Because,0,Since,Because,0,IN,IN,1,1,paraphrase
use,uses,0,use,use,1,NN,NNS,1,1,bigrammar-others
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
expensive,high,0,expensive,high,0,JJ,JJ,1,1,paraphrase
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
theirs,the,0,theirs,the,0,PRP,DET,1,1,bigrammar-det
afterwards,upward,0,afterwards,upward,0,RB,RB,1,1,bigrammar-prep
costs,cost,0,cost,cost,1,NNS,NN,1,1,bigrammar-others
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
separated,divided,0,separate,divide,0,JJ,VBN,1,1,paraphrase
?,The,0,?,The,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,of,0,?,of,0,?,IN,0,0,mogrammar-prep
for,over,0,for,over,0,IN,IN,1,1,bigrammar-prep
?,The,0,?,The,0,?,DET,0,0,mogrammar-det
second,seconds,0,second,second,1,JJ,NNS,1,1,bigrammar-others
?,The,0,?,The,0,?,DET,0,0,mogrammar-det
query,query,1,query,query,1,NN,NN,1,0,bigrammar-prep
on,in,0,on,in,0,IN,IN,1,1,bigrammar-prep
on,in,0,on,in,0,IN,IN,1,1,bigrammar-prep
suggest,suggests,0,suggest,suggest,1,VB,VBZ,1,1,bigrammar-others
',',',',1,',',',',1,PPR,PPR,1,1,bigrammar-others
and,and,1,and,and,1,CC,CC,1,1,bigrammar-prep
take,takes,0,take,take,1,VB,VBZ,1,1,bigrammar-others
'\%','\%',1,'\%','\%',1,POS,POS,1,0,bigrammar-prep
?,in,0,?,in,0,?,IN,0,0,mogrammar-det
?,The,0,?,The,0,?,DET,0,0,mogrammar-det
our,?,0,our,?,0,PRPS,?,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
perform,performed,0,perform,perform,1,VB,VBN,1,1,bigrammar-vtense
on,in,0,on,in,0,IN,IN,1,1,bigrammar-prep
our,?,0,our,?,0,PRPS,?,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
is,are,0,be,be,1,VBZ,VBP,1,1,bigrammar-others
on,in,0,on,in,0,IN,IN,1,0,bigrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
in,of,0,in,of,0,IN,IN,1,1,bigrammar-prep
demonstrate,show,0,demonstrate,show,0,VB,NN,1,1,paraphrase
archiving,achieving,0,archive,achieve,0,VBG,VBG,1,1,typo-spelling
on,in,0,on,in,0,IN,IN,1,1,bigrammar-prep
contributions,contribution,0,contribution,contribution,1,NNS,NN,1,1,bigrammar-wform
3-fold,threefold,0,3-fold,threefold,0,JJ,RB,1,1,typo-spelling
Firstly,First,0,Firstly,First,0,NNP,NNP,1,1,bigrammar-wform
presented,present,0,present,present,1,VBN,JJ,1,0,bigrammar-vtense
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
that,these,0,that,these,0,IN,DET,1,1,paraphrase
bypass,overcome,0,bypass,overcome,0,NN,VB,1,0,paraphrase
the,these,0,the,these,0,DET,DET,0,1,bigrammar-det
Secondly,Second,0,Secondly,Second,0,RB,NNP,1,1,bigrammar-wform
which,that,0,which,that,0,WDT,IN,1,1,bigrammar-others
to,with,0,to,with,0,TO,IN,1,1,bigrammar-prep
Thirdly,Third,0,Thirdly,Third,0,NNP,NNP,1,1,bigrammar-wform
retreival,retrieval,0,retreival,retrieval,0,NN,NN,1,1,typo-spelling
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
