@relation csv-weka.filters.unsupervised.attribute.NumericToBinary-Rfirst-last

@attribute s_str {splitted,whole,given,of,affxes,inconsistency,presents,fruitful,ways,hypen,segmenation,proved,in,best,have,are,clasifier,shown,diffculties,spe-cial,effcient,on,cope,largescale,for,which,grouping,match,select,important,it,Since,is,to,since,video,ones,While,sifted,towards,under,works,way,employ,the,occurrence,remaining,details,employed,histograms,represents,cluster,etl,modelled,than,use,create,uses,a,was,individual,one,evaluating,offline,videos,results,propose,with,pair-wise,Secondly,make,appear,together,character,occurences,loss,overlighting,contain,indetify,measures,faces,an,inside,case,prevent,that,through,process,expensive,limits,motivate,its,require,sub-sampled,these,our,shows,by,problem,at,re-group,However,fully,reported,property,face,this,prepare,extract,millions,ten,less,number,transform,compare,non-parametric,better,separatable,selecting,gap,Firstly,those,theirs,afterwards,costs,separated,suggest,perform,contributions,3-fold,presented,bypass,faciliate,database,introduces,matched,introduce,intial,opmization,promissing,needs,because,expected,higher,supports,over,contains,sufficient,aim,firstly,simultanously,their,set,doubled,construct,compute,4,oversegmenting,region,Finding,Grouping,Formulating,processs,spaces,So,repsented,histgoram,constrainted,denotes,continue,nodes,orginal,satisfy,hierarcy,peformed,hierchical,then,hitogram,At,show,illustration,hierarchical,',',exists,as,Thus,some,evaluate,recommendation,introducing,annotation,indicates,existed,determined,precisely,apply,take,procedure,evaluation,portion,channel,we,used,two,color,channels,RGB,and,Hue,regions,generated,can,cover,99,'.72\\','\%',area,annotated,item,dataset,.,created,In,addition,rectangular,do,not,any,visual,word,or,smaller,40,x,pixels,discarded,they,form,meaningful,build,highly,overlap,applied,averaged,numbers,well,The,Recommend-Me,hit,recommendations,users,high,precision,(,approximately,80,'.27\\',),successfully,takes,We,observed,first,type,consists,background,e.g,trees,buildings,roads,easily,found,many,images,much,influence,obtain,hight,improves,It,brings,also,Figure,5(,demonstrates,circumstance,When,'\\MATH',increases,from,2000,10000,74,'.67\\',81,'.97\\',;,meanwhile,average,rank,drops,2,.27,1,.78,worth,noting,keeping,inreasing,may,always,give,relies,only,but,robustness,comparision,techniques,cannot,provide,around,'20\\',initial,query,due,fact,technique,deal,significant,variations,items,b,another,when,increase,decline,efficiency,improvement,This,branch-and-bound,algorithm,has,visit,more,parts,total,search,space,order,find,extra,local,all,evaluations,still,performs,3,times,faster,exhaustive,practical,applications,Its,superiority,'\\REF',examples,returned,named,suggestion,paper,introduced,new,system,Given,image,retrieved,imposes,how,frequent,Such,support,rapidly,refine,explore,An,efficient,solution,To,knowledge,attempt,targeted,scheme,toward}
@attribute t_str {split,overall,provided,of,for,by,affixes,inconsistencies,present,successful,methods,the,hyphen,segmentation,proven,The,best-performing,achieved,performed,classifier,difficulties,special,efficient,in,deal,to,large-scale,that,group,matching,selects,a,relevant,this,from,Because,are,because,videos,appearances,Whereas,shifted,toward,with,approaches,ways,use,and,occurrences,remainder,detail,used,histogram,represented,clustered,et,modeled,was,then,created,is,individuals,each,evaluate,off-line,video,result,proposed,pairwise,Second,causes,occur,simultaneously,characters,lost,over-lighting,on,containing,identify,measure,face,within,cases,into,prevents,so,over,processes,high,limit,motivates,required,subsampled,show,problems,regrouping,Nevertheless,full,featured,characteristic,faces,prepared,extracts,million,10,smaller,numbers,transforms,compared,nonparametric,onto,more,separable,choosing,difference,First,uses,upward,cost,divided,suggests,contribution,threefold,these,overcome,facilitate,databases,shows,describe,initial,optimization,promising,need,studies,their,envisioned,larger,helps,an,sufficiently,aims,first,work,sets,doubles,constructing,computing,four,over-segmenting,regions,Find,Group,Formulate,A,process,space,Thus,constrained,denote,being,repeat,node,original,satisfies,guess,.,>,hierarchy,we,perform,hierarchical,illustratie,making,'\"',',',them,number,evaluated,recommendations,pesenting,annotations,indicating,existin,will,provide,or,not,computed,evaluations,//,<,size,all,possible,region,pairs,unclear,me,Do,you,mean,average,sizes,taken,be,were,employed,using,(,channels,two,color,RGB,Hue,since,generated,those,can,cover,99,'.72\\','\%',area,annotated,item,our,dataset,In,addition,rectangular,which,did,contain,any,visual,word,than,40,x,pixels,discarded,they,form,meaningful,recommendation,built,nearly,overlapped,applied,averages,results,Recommend-Me,hit,users,precision,approximately,80,'.27\\',),make,take,type,consisted,background,e.g,trees,buildings,roads,easily,found,many,images,may,very,influenced,obtain,improving,Thisgives,Figure,5(,demonstrates,circumstance,When,'\\MATH',increases,2000,10000,74,'.67\\',81,'.97\\',;,meanwhile,rank,drops,2,.27,1,.78,It,worth,noting,keeping,increasing,always,give,better,relies,only,but,also,robustness,comparison,techniques,cannot,around,'20\\',query,due,fact,technique,significant,variations,items,b,another,when,increase,decline,efficiency,improvement,This,branch-and-bound,algorithm,has,visit,parts,total,search,order,find,extra,local,However,still,three,times,faster,exhaustive,important,practical,applications,advantage,'\\REF',presents,examples,returned,byRecommend-Me,We,named,suggestions,described,oursystem,Given,image,retrieved,database,gives,impose,how,frequent,appear,conditions,Such,help,select,rapidly,refine,explore,An,solution,presented,To,best,knowledge,attempt,targeted,suggestion,scheme,at,developing}
@attribute st_samestr_binarized {0,1}
@attribute s_stem {splitted,whole,give,of,affxes,inconsistency,present,fruitful,ways,hypen,segmenation,prove,in,good,have,be,clasifier,show,diffculties,spe-cial,effcient,on,cope,largescale,for,which,group,match,select,important,it,Since,to,since,video,one,While,sift,towards,under,work,way,employ,the,occurrence,remain,detail,histogram,represent,cluster,etl,model,than,use,create,a,individual,evaluate,offline,result,propose,with,pair-wise,Secondly,make,appear,together,character,occurences,loss,overlighting,contain,indetify,measure,face,an,inside,case,prevent,that,through,process,expensive,limit,motivate,require,sub-sampled,these,our,by,problem,at,re-group,However,fully,report,property,this,prepare,extract,million,ten,le,number,transform,compare,non-parametric,separatable,gap,Firstly,those,theirs,afterwards,cost,separate,suggest,perform,contribution,3-fold,bypass,faciliate,database,introduce,intial,opmization,promissing,need,because,expect,higher,support,over,sufficient,aim,firstly,simultanously,their,set,double,construct,compute,4,oversegmenting,region,Finding,Grouping,Formulating,space,So,repsented,histgoram,constrainted,denote,continue,nod,orginal,satisfy,hierarcy,peformed,hierchical,then,hitogram,At,illustration,hierarchical,',',exist,as,Thus,some,recommendation,annotation,indicate,determine,precisely,apply,take,procedure,evaluation,portion,channel,we,two,color,RGB,and,Hue,generate,can,cover,99,'.72\\','\%',area,annotate,item,dataset,.,In,addition,rectangular,do,not,any,visual,word,or,smaller,40,x,pixel,discard,they,form,meaningful,build,highly,overlap,average,well,The,Recommend-Me,hit,user,high,precision,(,approximately,80,'.27\\',),successfully,We,observe,first,type,consist,background,e.g,tree,roads,easily,find,many,image,much,influence,obtain,hight,improve,It,bring,also,Figure,5(,demonstrate,circumstance,When,'\\MATH',increase,from,2000,10000,74,'.67\\',81,'.97\\',;,meanwhile,rank,drop,2,.27,1,.78,worth,note,keep,inreasing,may,always,rely,only,but,robustness,comparision,technique,cannot,provide,around,'20\\',initial,query,due,fact,deal,significant,variation,b,another,when,decline,efficiency,improvement,This,branch-and-bound,algorithm,visit,more,part,total,search,order,extra,local,all,still,3,time,fast,exhaustive,practical,application,Its,superiority,'\\REF',example,return,name,suggestion,paper,new,system,Given,retrieve,impose,how,frequent,Such,rapidly,refine,explore,An,efficient,solution,To,knowledge,attempt,target,scheme,toward}
@attribute t_stem {split,overall,provide,of,for,by,affix,inconsistency,present,successful,method,the,hyphen,segmentation,prove,The,best-performing,achieve,perform,classifier,difficulty,special,efficient,in,deal,to,large-scale,that,group,match,select,a,relevant,this,from,Because,be,because,video,appearance,Whereas,shift,toward,with,approach,ways,use,and,occurrence,remainder,detail,histogram,represent,cluster,et,model,then,create,individual,each,evaluate,off-line,result,propose,pairwise,Second,cause,occur,simultaneously,character,lose,over-lighting,on,contain,identify,measure,face,within,case,into,prevent,so,over,process,high,limit,motivate,require,subsampled,show,problem,regroup,Nevertheless,full,feature,characteristic,prepare,extract,million,10,smaller,number,transform,compare,nonparametric,onto,more,separable,choose,difference,First,upward,cost,divide,suggest,contribution,threefold,these,overcome,facilitate,database,describe,initial,optimization,promise,need,study,their,envision,larger,help,an,sufficiently,aim,first,work,set,double,construct,compute,four,over-segmenting,region,Find,Group,Formulate,A,space,Thus,constrain,denote,repeat,node,original,satisfy,guess,.,>,hierarchy,we,hierarchical,illustratie,make,'\"',',',them,recommendation,pesenting,annotation,indicate,existin,will,or,not,evaluation,//,<,size,all,possible,pair,unclear,me,Do,you,mean,average,take,employ,(,channel,two,color,RGB,Hue,since,generate,those,can,cover,99,'.72\\','\%',area,annotate,item,our,dataset,In,addition,rectangular,which,do,any,visual,word,than,40,x,pixel,discard,they,form,meaningful,build,nearly,overlap,apply,Recommend-Me,hit,user,precision,approximately,80,'.27\\',),type,consist,background,e.g,tree,roads,easily,find,many,image,may,very,influence,obtain,improve,Thisgives,Figure,5(,demonstrate,circumstance,When,'\\MATH',increase,2000,10000,74,'.67\\',81,'.97\\',;,meanwhile,rank,drop,2,.27,1,.78,It,worth,note,keep,always,give,good,rely,only,but,also,robustness,comparison,technique,cannot,around,'20\\',query,due,fact,significant,variation,b,another,when,decline,efficiency,improvement,This,branch-and-bound,algorithm,have,visit,part,total,search,order,extra,local,However,still,three,time,fast,exhaustive,important,practical,application,advantage,'\\REF',example,return,byRecommend-Me,We,name,suggestion,oursystem,Given,retrieve,impose,how,frequent,appear,condition,Such,rapidly,refine,explore,An,solution,To,knowledge,attempt,target,scheme,at,develop}
@attribute st_samestem_binarized {0,1}
@attribute s_pos {NN,JJ,VBN,IN,NNS,RB,VB,VBP,WDT,VBG,PRP,VBZ,TO,DET,VBD,CD,PRPS,CC,NNP,JJR,PPR,MD,POS,PP,SYM,LRB,RRB,WRB,PPS,RBR}
@attribute t_pos {NN,JJ,VBN,IN,NNS,DET,TO,VBZ,VBP,CC,NNP,VBD,RB,VB,VBG,CD,JJR,PRPS,PP,SYM,PRP,PPR,MD,sym>,LRB,POS,WDT,RRB,WRB,PPS,RBR}
@attribute st_precede_binarized {0,1}
@attribute st_follow_binarized {0,1}
@attribute class {preserved,bigrammar-others,mogrammar-det,bigrammar-vtense,bigrammar-prep,paraphrase,bigrammar-inter,bigrammar-det,unaligned,mogrammar-prep,spelling,typo,bigrammar-wform,duplicate,wa}

@data
Since,Because,0,Since,Because,0,IN,IN,1,1,paraphrase
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
with,from,0,with,from,0,IN,IN,1,1,bigrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
pair-wise,pairwise,0,pair-wise,pairwise,0,JJ,NN,0,1,spelling
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
Secondly,Second,0,Secondly,Second,0,RB,NNP,1,1,bigrammar-wform
make,causes,0,make,cause,0,VB,NNS,1,1,paraphrase
appear,occur,0,appear,occur,0,VB,VB,1,0,paraphrase
together,simultaneously,0,together,simultaneously,0,RB,RB,0,1,paraphrase
character,characters,0,character,character,1,NN,NNS,1,1,bigrammar-others
occurences,occurrences,0,occurences,occurrence,0,NNS,NNS,1,1,bigrammar-others
since,because,0,since,because,0,IN,IN,1,1,paraphrase
loss,lost,0,loss,lose,0,NN,VBN,1,1,bigrammar-wform
overlighting,over-lighting,0,overlighting,over-lighting,0,VBG,JJ,1,1,spelling
of,on,0,of,on,0,IN,IN,1,1,bigrammar-prep
contain,containing,0,contain,contain,1,VB,VBG,1,1,bigrammar-wform
indetify,identify,0,indetify,identify,0,NN,VB,1,0,typo
measures,measure,0,measure,measure,1,NNS,NN,1,1,bigrammar-others
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
for,in,0,for,in,0,IN,IN,1,1,bigrammar-prep
?,on,0,?,on,0,?,IN,0,0,mogrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
of,on,0,of,on,0,IN,IN,0,1,bigrammar-prep
?,The,0,?,The,0,?,DET,0,0,mogrammar-det
which,that,0,which,that,0,WDT,IN,1,1,bigrammar-others
faces,face,0,face,face,1,NNS,NN,1,1,bigrammar-others
which,that,0,which,that,0,WDT,IN,1,0,bigrammar-others
an,the,0,an,the,0,DET,DET,1,1,bigrammar-det
inside,within,0,inside,within,0,IN,IN,1,1,bigrammar-prep
an,and,0,an,and,0,DET,CC,1,1,typo
of,in,0,of,in,0,IN,IN,1,1,bigrammar-prep
case,cases,0,case,case,1,NN,NNS,1,1,bigrammar-others
to,into,0,to,into,0,TO,IN,1,1,bigrammar-prep
which,that,0,which,that,0,WDT,IN,1,1,bigrammar-others
of,on,0,of,on,0,IN,IN,0,1,bigrammar-prep
Since,Because,0,Since,Because,0,IN,IN,1,1,paraphrase
prevent,prevents,0,prevent,prevent,1,VB,VBZ,1,1,bigrammar-others
which,that,0,which,that,0,WDT,IN,1,1,bigrammar-others
that,so,0,that,so,0,IN,RB,1,1,paraphrase
through,over,0,through,over,0,IN,IN,1,1,bigrammar-prep
process,processes,0,process,process,1,NN,NNS,1,1,bigrammar-others
on,in,0,on,in,0,IN,IN,1,1,bigrammar-prep
expensive,high,0,expensive,high,0,JJ,JJ,1,1,paraphrase
limits,limit,0,limit,limit,1,NNS,NN,1,1,bigrammar-others
on,in,0,on,in,0,IN,IN,1,1,bigrammar-prep
motivate,motivates,0,motivate,motivate,1,VB,NNS,1,1,bigrammar-others
an,a,0,an,a,0,DET,DET,1,1,bigrammar-det
which,that,0,which,that,0,WDT,IN,1,0,bigrammar-others
employ,use,0,employ,use,0,VB,NN,1,0,paraphrase
its,the,0,it,the,0,PRPS,DET,1,1,bigrammar-det
a,?,0,a,?,0,DET,?,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
that,so,0,that,so,0,IN,RB,1,1,paraphrase
require,required,0,require,require,1,VB,VBN,1,1,bigrammar-vtense
sub-sampled,subsampled,0,sub-sampled,subsampled,0,JJ,NN,1,1,spelling
employ,use,0,employ,use,0,VB,NN,1,1,paraphrase
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
for,in,0,for,in,0,IN,IN,1,1,bigrammar-prep
these,the,0,these,the,0,DET,DET,1,1,bigrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
one,a,0,one,a,0,CD,DET,1,1,paraphrase
our,?,0,our,?,0,PRPS,?,0,0,mogrammar-det
one,that,0,one,that,0,CD,IN,1,1,paraphrase
shows,show,0,show,show,1,NNS,NN,1,1,bigrammar-others
by,of,0,by,of,0,IN,IN,0,1,bigrammar-prep
problem,problems,0,problem,problem,1,NN,NNS,1,1,bigrammar-others
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
at,in,0,at,in,0,IN,IN,1,1,bigrammar-prep
occurences,occurrences,0,occurences,occurrence,0,NNS,NNS,1,1,spelling
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
re-group,regrouping,0,re-group,regroup,0,JJ,VBG,1,0,bigrammar-wform
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
However,Nevertheless,0,However,Nevertheless,0,RB,RB,1,1,paraphrase
fully,full,0,fully,full,0,RB,JJ,1,1,bigrammar-wform
since,because,0,since,because,0,IN,IN,1,0,paraphrase
reported,featured,0,report,feature,0,VBN,JJ,1,1,paraphrase
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
property,characteristic,0,property,characteristic,0,NN,JJ,1,1,paraphrase
face,faces,0,face,face,1,NN,NNS,1,1,bigrammar-others
of,on,0,of,on,0,IN,IN,0,1,bigrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
this,the,0,this,the,0,DET,DET,1,1,bigrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
prepare,prepared,0,prepare,prepare,1,VB,JJ,1,1,bigrammar-vtense
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
for,to,0,for,to,0,IN,TO,1,1,bigrammar-prep
?,The,0,?,The,0,?,DET,0,0,mogrammar-det
Since,Because,0,Since,Because,0,IN,IN,1,1,paraphrase
extract,extracts,0,extract,extract,1,NN,NNS,1,0,bigrammar-others
for,of,0,for,of,0,IN,IN,1,1,bigrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
millions,million,0,million,million,1,NNS,CD,1,1,bigrammar-others
ten,10,0,ten,10,0,NN,CD,1,1,spelling
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
with,and,0,with,and,0,IN,CC,1,1,paraphrase
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
less,smaller,0,le,smaller,0,CC,JJR,1,0,paraphrase
number,numbers,0,number,number,1,NN,NNS,0,1,bigrammar-others
character,characters,0,character,character,1,NN,NNS,1,1,bigrammar-others
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
of,on,0,of,on,0,IN,IN,1,1,bigrammar-prep
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
transform,transforms,0,transform,transform,1,VB,VBZ,1,1,bigrammar-others
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
compare,compared,0,compare,compare,1,VB,VBN,1,1,bigrammar-vtense
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
for,of,0,for,of,0,IN,IN,1,0,bigrammar-prep
non-parametric,nonparametric,0,non-parametric,nonparametric,0,JJ,NN,0,0,spelling
for,of,0,for,of,0,IN,IN,1,1,bigrammar-prep
to,?,0,to,?,0,TO,?,0,0,mogrammar-prep
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
on,onto,0,on,onto,0,IN,IN,1,1,bigrammar-prep
that,so,0,that,so,0,IN,RB,1,1,paraphrase
better,more,0,good,more,0,RB,JJR,1,0,paraphrase
separatable,separable,0,separatable,separable,0,NN,NN,0,1,spelling
on,in,0,on,in,0,IN,IN,1,1,bigrammar-prep
selecting,choosing,0,select,choose,0,NN,VBG,1,1,paraphrase
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
on,of,0,on,of,0,IN,IN,1,1,bigrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
for,in,0,for,in,0,IN,IN,1,1,bigrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,The,0,?,The,0,?,DET,0,0,mogrammar-det
on,in,0,on,in,0,IN,IN,1,1,bigrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
gap,difference,0,gap,difference,0,NN,NN,1,0,paraphrase
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
Firstly,First,0,Firstly,First,0,NNP,NNP,1,1,bigrammar-wform
those,that,0,those,that,0,DET,IN,1,1,bigrammar-others
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
Since,Because,0,Since,Because,0,IN,IN,1,1,paraphrase
use,uses,0,use,use,1,NN,NNS,1,1,bigrammar-others
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
theirs,the,0,theirs,the,0,PRP,DET,1,1,bigrammar-det
afterwards,upward,0,afterwards,upward,0,RB,RB,1,1,bigrammar-prep
costs,cost,0,cost,cost,1,NNS,NN,1,1,bigrammar-others
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
separated,divided,0,separate,divide,0,JJ,VBN,1,1,paraphrase
?,The,0,?,The,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,of,0,?,of,0,?,IN,0,0,mogrammar-prep
for,over,0,for,over,0,IN,IN,1,1,bigrammar-prep
?,The,0,?,The,0,?,DET,0,0,mogrammar-det
on,in,0,on,in,0,IN,IN,1,1,bigrammar-prep
on,in,0,on,in,0,IN,IN,1,1,bigrammar-prep
suggest,suggests,0,suggest,suggest,1,VB,VBZ,1,1,bigrammar-others
perform,performed,0,perform,perform,1,VB,VBN,1,1,bigrammar-vtense
on,in,0,on,in,0,IN,IN,1,1,bigrammar-prep
our,?,0,our,?,0,PRPS,?,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
is,are,0,be,be,1,VBZ,VBP,1,1,bigrammar-others
on,in,0,on,in,0,IN,IN,1,0,bigrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
on,in,0,on,in,0,IN,IN,1,1,bigrammar-prep
contributions,contribution,0,contribution,contribution,1,NNS,NN,1,1,bigrammar-wform
3-fold,threefold,0,3-fold,threefold,0,JJ,RB,1,1,spelling
Firstly,First,0,Firstly,First,0,NNP,NNP,1,1,bigrammar-wform
presented,present,0,present,present,1,VBN,JJ,1,0,bigrammar-vtense
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
that,these,0,that,these,0,IN,DET,1,1,paraphrase
bypass,overcome,0,bypass,overcome,0,NN,VB,1,0,paraphrase
the,these,0,the,these,0,DET,DET,0,1,bigrammar-det
Secondly,Second,0,Secondly,Second,0,RB,NNP,1,1,bigrammar-wform
which,that,0,which,that,0,WDT,IN,1,1,bigrammar-others
to,with,0,to,with,0,TO,IN,1,1,bigrammar-prep
faciliate,facilitate,0,faciliate,facilitate,0,NN,VB,1,1,typo
database,databases,0,database,database,1,NN,NNS,1,1,bigrammar-others
an,?,0,an,?,0,DET,?,0,0,mogrammar-det
introduces,shows,0,introduce,show,0,VBZ,NNS,1,1,paraphrase
matched,matching,0,match,match,1,VBN,JJ,1,1,bigrammar-wform
introduce,describe,0,introduce,describe,0,VB,VB,1,1,paraphrase
occurences,occurrences,0,occurences,occurrence,0,NNS,NNS,1,1,spelling
occurences,occurrences,0,occurences,occurrence,0,NNS,NNS,1,1,spelling
intial,initial,0,intial,initial,0,NN,JJ,1,1,typo
opmization,optimization,0,opmization,optimization,0,NN,NN,1,1,typo
promissing,promising,0,promissing,promise,0,VBG,JJ,0,1,typo
needs,need,0,need,need,1,NNS,NN,1,1,bigrammar-others
works,studies,0,work,study,0,NNS,NNS,0,1,paraphrase
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,their,0,?,their,0,?,PRPS,0,0,mogrammar-det
because,that,0,because,that,0,IN,IN,1,1,paraphrase
database,databases,0,database,database,1,NN,NNS,1,1,bigrammar-others
expected,envisioned,0,expect,envision,0,VBN,VBN,1,1,paraphrase
our,?,0,our,?,0,PRPS,?,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
higher,larger,0,higher,larger,0,JJR,JJR,1,1,paraphrase
supports,helps,0,support,help,0,NNS,VBZ,1,1,paraphrase
?,an,0,?,an,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
under,with,0,under,with,0,IN,IN,1,0,bigrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
over,in,0,over,in,0,IN,IN,1,1,bigrammar-prep
contains,containing,0,contain,contain,1,VBZ,VBG,1,1,bigrammar-wform
contains,containing,0,contain,contain,1,VBZ,VBG,1,1,bigrammar-wform
sufficient,sufficiently,0,sufficient,sufficiently,0,JJ,RB,1,1,bigrammar-wform
occurences,occurrences,0,occurences,occurrence,0,NNS,NNS,0,1,spelling
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
which,that,0,which,that,0,WDT,IN,1,1,bigrammar-others
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
aim,aims,0,aim,aim,1,NN,NNS,1,1,bigrammar-others
firstly,first,0,firstly,first,0,RB,JJ,1,0,bigrammar-wform
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
costs,cost,0,cost,cost,1,NNS,NN,1,0,bigrammar-others
for,of,0,for,of,0,IN,IN,0,1,bigrammar-prep
which,that,0,which,that,0,WDT,IN,0,1,bigrammar-others
by,?,0,by,?,0,IN,?,0,0,mogrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,in,0,?,in,0,?,IN,0,0,mogrammar-prep
works,studies,0,work,study,0,NNS,NNS,1,1,paraphrase
which,that,0,which,that,0,WDT,IN,0,0,bigrammar-others
simultanously,simultaneously,0,simultanously,simultaneously,0,RB,RB,0,1,spelling
for,to,0,for,to,0,IN,TO,1,1,bigrammar-prep
our,?,0,our,?,0,PRPS,?,0,0,mogrammar-det
the,their,0,the,their,0,DET,PRPS,1,1,bigrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
supports,helps,0,support,help,0,NNS,VBZ,1,1,paraphrase
their,?,0,their,?,0,PRPS,?,0,0,mogrammar-det
works,work,0,work,work,1,NNS,NN,1,0,bigrammar-others
for,on,0,for,on,0,IN,IN,0,1,bigrammar-prep
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
set,sets,0,set,set,1,NN,NNS,1,1,bigrammar-others
doubled,doubles,0,double,double,1,VBN,VBZ,1,1,bigrammar-wform
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
?,in,0,?,in,0,?,IN,0,0,mogrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
construct,constructing,0,construct,construct,1,VB,VBG,1,0,bigrammar-wform
compute,computing,0,compute,compute,1,VB,NN,1,1,bigrammar-wform
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
?,The,0,?,The,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
our,the,0,our,the,0,PRPS,DET,1,1,bigrammar-det
4,four,0,4,four,0,CD,CD,1,1,spelling
oversegmenting,over-segmenting,0,oversegmenting,over-segmenting,0,VBG,JJ,1,1,spelling
region,regions,0,region,region,1,NN,NNS,1,1,bigrammar-others
Finding,Find,0,Finding,Find,0,NNP,VBP,1,1,bigrammar-wform
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
sufficient,sufficiently,0,sufficient,sufficiently,0,JJ,RB,1,1,bigrammar-wform
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
Grouping,Group,0,Grouping,Group,0,NNP,NNP,1,1,bigrammar-wform
occurences,occurrences,0,occurences,occurrence,0,NNS,NNS,1,1,spelling
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
Formulating,Formulate,0,Formulating,Formulate,0,VBG,VB,1,1,bigrammar-wform
?,A,0,?,A,0,?,DET,0,0,mogrammar-det
introduce,describe,0,introduce,describe,0,VB,VB,1,1,paraphrase
